fname,structure,h_min,w_min,h_max,w_max
466.png,NT,353,247,369,356
936.png,NT,432,172,471,375
147.png,NT,356,262,399,419
467.png,NT,369,11,427,433
468.png,NT,310,228,360,669
469.png,NT,312,257,340,469
470.png,NT,351,4,381,200
471.png,NT,341,14,381,435
472.png,NT,404,3,437,459
937.png,NT,337,3,403,365
938.png,NT,399,303,429,405
939.png,NT,393,109,423,411
148.png,NT,369,70,391,232
473.png,NT,361,238,393,358
474.png,NT,410,117,442,442
475.png,NT,345,8,412,471
476.png,NT,351,262,398,672
477.png,NT,370,256,390,518
478.png,NT,321,32,376,386
59.png,NT,374,246,404,575
940.png,NT,372,265,412,560
941.png,NT,405,176,429,356
149.png,NT,394,4,419,401
479.png,NT,409,156,442,327
480.png,NT,414,228,438,432
481.png,NT,385,404,410,613
482.png,NT,377,242,406,504
483.png,NT,388,3,415,281
484.png,NT,391,163,421,421
60.png,NT,377,199,422,603
942.png,NT,326,237,348,439
943.png,NT,385,239,419,372
150.png,NT,368,27,401,398
485.png,NT,435,291,455,471
486.png,NT,331,326,364,621
487.png,NT,367,264,393,439
489.png,NT,378,274,415,674
61.png,NT,400,87,436,385
944.png,NT,339,8,401,331
945.png,NT,345,23,414,398
5.png,NT,347,181,365,389
490.png,NT,397,173,427,363
491.png,NT,390,81,427,457
492.png,NT,364,241,391,457
493.png,NT,416,195,447,399
494.png,NT,360,233,388,414
62.png,NT,426,285,459,405
946.png,NT,421,8,449,457
947.png,NT,378,200,410,623
495.png,NT,394,210,435,672
496.png,NT,375,18,404,274
497.png,NT,316,208,343,420
498.png,NT,339,305,423,672
499.png,NT,338,221,361,368
500.png,NT,404,147,455,429
63.png,NT,343,315,398,489
948.png,NT,381,292,427,418
949.png,NT,427,249,467,418
950.png,NT,361,197,407,432
501.png,NT,420,187,454,468
502.png,NT,404,286,434,490
503.png,NT,356,308,414,673
504.png,NT,373,12,404,517
505.png,NT,374,5,442,400
506.png,NT,406,282,442,702
64.png,NT,383,286,409,468
951.png,NT,405,296,435,457
952.png,NT,371,255,418,380
953.png,NT,340,26,384,387
0.png,NT,376,252,446,519
507.png,NT,406,272,429,493
508.png,NT,402,2,442,350
509.png,NT,369,288,420,451
510.png,NT,392,2,432,414
511.png,NT,364,225,389,503
512.png,NT,359,300,395,429
65.png,NT,264,113,298,263
954.png,NT,371,230,404,422
955.png,NT,361,81,411,352
956.png,NT,396,242,431,647
151.png,NT,406,209,430,375
514.png,NT,342,279,373,446
515.png,NT,355,83,381,272
516.png,NT,396,305,425,443
517.png,NT,378,288,401,514
518.png,NT,291,250,332,362
66.png,NT,352,198,371,449
957.png,NT,403,193,422,425
958.png,NT,395,269,451,458
152.png,NT,362,243,453,441
519.png,NT,389,49,446,446
520.png,NT,421,276,447,380
521.png,NT,364,285,391,612
522.png,NT,375,282,409,672
523.png,NT,354,185,396,406
524.png,NT,396,175,440,477
67.png,NT,381,115,406,397
959.png,NT,399,174,438,462
960.png,NT,400,250,426,528
153.png,NT,383,7,409,278
525.png,NT,375,60,428,447
526.png,NT,261,277,278,421
527.png,NT,372,85,400,336
528.png,NT,364,4,382,230
529.png,NT,252,82,284,261
68.png,NT,367,124,388,453
961.png,NT,410,299,438,440
962.png,NT,390,3,432,468
154.png,NT,387,75,415,418
530.png,NT,303,250,331,458
531.png,NT,412,220,435,339
532.png,NT,324,59,385,376
533.png,NT,393,261,452,409
534.png,NT,386,2,424,393
535.png,NT,408,313,443,555
69.png,NT,336,27,396,456
963.png,NT,392,321,437,671
964.png,NT,396,309,439,578
965.png,NT,408,106,432,306
155.png,NT,400,186,430,365
536.png,NT,353,122,377,375
537.png,NT,335,263,364,544
538.png,NT,342,136,376,500
539.png,NT,389,279,424,597
540.png,NT,406,52,431,376
541.png,NT,364,112,394,426
966.png,NT,358,3,409,464
967.png,NT,356,146,394,373
156.png,NT,390,223,420,628
542.png,NT,392,275,433,449
543.png,NT,384,176,426,553
544.png,NT,415,226,448,384
545.png,NT,396,32,438,468
546.png,NT,433,81,469,432
547.png,NT,333,1,375,350
70.png,NT,394,111,434,410
968.png,NT,317,33,368,474
969.png,NT,331,265,364,639
6.png,NT,322,3,364,291
548.png,NT,375,250,411,471
549.png,NT,369,181,417,536
550.png,NT,357,240,388,451
551.png,NT,403,151,444,481
552.png,NT,410,237,447,479
970.png,NT,403,235,433,510
826.png,NT,404,2,438,373
554.png,NT,396,241,429,509
555.png,NT,364,124,399,439
556.png,NT,344,3,400,429
557.png,NT,425,1,467,261
558.png,NT,378,105,405,498
559.png,NT,391,138,444,466
72.png,NT,330,204,361,518
971.png,NT,321,272,386,660
972.png,NT,301,3,360,369
827.png,NT,270,211,289,392
560.png,NT,362,1,408,398
561.png,NT,309,1,380,418
562.png,NT,259,320,295,454
563.png,NT,395,44,462,454
73.png,NT,353,244,394,568
973.png,NT,410,211,442,549
974.png,NT,375,2,419,396
812.png,NT,376,224,418,564
564.png,NT,407,221,430,479
565.png,NT,341,210,366,472
566.png,NT,410,248,444,458
567.png,NT,364,226,394,471
568.png,NT,383,191,419,386
74.png,NT,361,149,416,367
975.png,NT,424,214,473,436
157.png,NT,351,255,385,599
570.png,NT,406,28,450,443
571.png,NT,382,252,415,552
572.png,NT,342,217,413,671
573.png,NT,415,225,444,655
574.png,NT,360,8,400,370
575.png,NT,382,214,423,707
75.png,NT,349,250,395,600
976.png,NT,399,224,427,383
977.png,NT,327,23,387,367
158.png,NT,370,48,396,389
578.png,NT,340,154,378,450
579.png,NT,405,193,438,475
580.png,NT,418,224,457,446
581.png,NT,414,236,449,461
76.png,NT,352,198,380,490
978.png,NT,361,162,395,421
979.png,NT,320,206,359,669
980.png,NT,297,417,325,675
159.png,NT,335,2,364,322
582.png,NT,373,367,407,584
583.png,NT,362,49,393,399
584.png,NT,342,281,402,657
585.png,NT,351,136,393,287
586.png,NT,325,235,347,498
77.png,NT,401,259,457,574
981.png,NT,398,231,459,676
160.png,NT,382,202,406,440
587.png,NT,367,424,394,703
588.png,NT,399,11,443,425
589.png,NT,380,2,438,449
590.png,NT,394,184,444,676
591.png,NT,437,200,458,426
592.png,NT,366,7,393,462
78.png,NT,406,2,447,442
982.png,NT,298,10,371,482
983.png,NT,367,4,417,416
161.png,NT,402,243,434,619
593.png,NT,437,212,465,414
594.png,NT,320,23,353,365
595.png,NT,357,242,387,429
596.png,NT,417,221,463,437
597.png,NT,373,148,397,254
79.png,NT,436,59,479,449
984.png,NT,375,199,393,415
985.png,NT,383,278,424,719
162.png,NT,411,239,430,476
598.png,NT,397,229,434,589
599.png,NT,419,232,443,444
600.png,NT,349,297,386,631
601.png,NT,419,266,455,676
602.png,NT,365,328,386,498
603.png,NT,364,3,426,471
80.png,NT,417,254,453,458
986.png,NT,387,230,413,446
987.png,NT,364,306,400,468
988.png,NT,359,245,393,412
604.png,NT,343,37,409,500
828.png,NT,349,158,423,561
829.png,NT,408,204,437,409
813.png,NT,324,196,343,408
163.png,NT,376,276,415,425
164.png,NT,401,303,434,607
165.png,NT,394,213,430,428
166.png,NT,387,205,407,320
167.png,NT,369,127,401,443
8.png,NT,383,341,412,497
830.png,NT,362,214,377,363
831.png,NT,418,236,444,476
814.png,NT,382,256,423,558
662.png,NT,356,194,378,393
663.png,NT,382,159,417,358
664.png,NT,415,202,442,393
665.png,NT,388,120,419,420
666.png,NT,368,279,419,466
667.png,NT,357,190,388,393
91.png,NT,403,215,431,432
610.png,NT,377,260,408,374
668.png,NT,329,234,365,451
669.png,NT,381,110,403,319
670.png,NT,357,280,395,589
671.png,NT,379,16,432,424
672.png,NT,383,215,420,469
673.png,NT,345,296,388,612
92.png,NT,373,356,408,632
611.png,NT,437,325,468,492
674.png,NT,368,248,393,426
675.png,NT,398,77,445,356
676.png,NT,437,1,472,404
677.png,NT,385,42,407,240
678.png,NT,386,82,427,384
679.png,NT,453,9,477,212
93.png,NT,363,5,400,304
612.png,NT,399,30,414,236
680.png,NT,402,2,431,267
681.png,NT,381,63,422,344
682.png,NT,393,117,426,391
683.png,NT,392,156,423,425
684.png,NT,338,259,377,635
94.png,NT,422,24,453,273
613.png,NT,345,253,392,467
685.png,NT,403,266,438,455
686.png,NT,445,324,480,596
687.png,NT,369,6,410,349
688.png,NT,346,233,369,353
689.png,NT,455,37,477,345
95.png,NT,411,130,433,379
614.png,NT,366,2,419,366
690.png,NT,375,246,426,637
691.png,NT,378,238,404,467
692.png,NT,405,199,425,360
693.png,NT,365,19,406,380
694.png,NT,343,137,372,389
695.png,NT,427,260,454,618
96.png,NT,448,350,476,440
615.png,NT,379,245,420,639
696.png,NT,405,218,426,449
697.png,NT,373,306,400,475
698.png,NT,381,180,407,348
699.png,NT,334,11,366,311
700.png,NT,427,285,454,394
701.png,NT,416,365,439,579
97.png,NT,320,269,345,539
82.png,NT,355,252,376,348
702.png,NT,409,280,432,453
703.png,NT,319,14,372,340
704.png,NT,293,34,320,258
705.png,NT,482,144,507,288
706.png,NT,341,65,383,341
707.png,NT,422,105,460,343
98.png,NT,316,238,342,480
708.png,NT,378,261,408,478
709.png,NT,387,218,426,352
710.png,NT,331,285,354,456
711.png,NT,376,1,418,376
712.png,NT,362,320,390,459
713.png,NT,381,211,407,426
99.png,NT,389,225,413,475
714.png,NT,374,0,425,424
715.png,NT,361,9,389,281
716.png,NT,356,206,388,442
717.png,NT,427,64,480,474
718.png,NT,398,0,430,300
719.png,NT,375,253,412,595
100.png,NT,333,199,357,454
605.png,NT,353,1,402,388
720.png,NT,395,286,429,538
721.png,NT,386,26,428,396
722.png,NT,353,76,380,331
723.png,NT,379,17,418,342
724.png,NT,354,310,378,520
616.png,NT,383,239,417,480
725.png,NT,451,376,483,581
726.png,NT,365,313,394,477
727.png,NT,352,234,411,636
728.png,NT,368,1,418,379
729.png,NT,382,113,407,290
730.png,NT,395,115,431,435
101.png,NT,388,287,415,467
617.png,NT,430,291,452,448
731.png,NT,343,201,396,374
732.png,NT,397,83,434,267
733.png,NT,386,281,410,436
734.png,NT,352,28,407,411
735.png,NT,365,316,386,432
736.png,NT,351,17,395,289
102.png,NT,337,256,377,376
618.png,NT,386,273,421,530
737.png,NT,370,273,412,636
738.png,NT,370,292,412,628
739.png,NT,317,132,337,277
740.png,NT,323,273,338,423
741.png,NT,367,175,386,324
742.png,NT,348,224,374,416
103.png,NT,380,280,418,606
619.png,NT,326,9,369,323
743.png,NT,407,79,435,308
744.png,NT,342,0,399,400
745.png,NT,363,245,405,432
746.png,NT,387,291,414,524
747.png,NT,388,257,416,496
748.png,NT,317,187,339,365
104.png,NT,393,1,419,207
620.png,NT,340,263,397,630
749.png,NT,366,233,414,436
750.png,NT,369,329,411,637
751.png,NT,359,307,424,637
752.png,NT,408,270,456,596
753.png,NT,364,157,394,340
754.png,NT,329,285,358,401
621.png,NT,409,405,439,681
755.png,NT,391,270,428,533
756.png,NT,361,259,405,492
757.png,NT,374,328,421,563
758.png,NT,377,269,407,461
759.png,NT,363,236,389,338
760.png,NT,387,261,406,367
105.png,NT,384,277,413,507
83.png,NT,366,267,392,610
761.png,NT,363,281,397,505
762.png,NT,367,37,406,370
763.png,NT,380,41,409,203
764.png,NT,390,153,437,423
765.png,NT,378,0,420,358
766.png,NT,377,73,404,376
106.png,NT,357,19,392,347
989.png,NT,386,315,426,636
767.png,NT,398,239,418,398
768.png,NT,296,307,330,482
769.png,NT,379,257,427,635
770.png,NT,312,329,349,592
771.png,NT,433,349,472,643
772.png,NT,351,30,416,367
107.png,NT,432,262,449,408
990.png,NT,394,127,432,350
773.png,NT,370,145,394,388
774.png,NT,373,1,414,326
775.png,NT,373,266,392,363
776.png,NT,352,154,366,250
777.png,NT,348,159,380,350
778.png,NT,391,248,425,434
991.png,NT,380,24,412,372
606.png,NT,350,306,419,637
779.png,NT,347,5,382,358
780.png,NT,270,1,323,363
781.png,NT,368,117,393,315
782.png,NT,385,316,405,449
783.png,NT,394,212,419,406
108.png,NT,389,183,432,527
622.png,NT,367,198,435,416
784.png,NT,373,310,403,486
785.png,NT,348,1,405,299
786.png,NT,358,0,397,352
787.png,NT,363,207,435,654
788.png,NT,433,273,466,640
109.png,NT,371,280,422,677
789.png,NT,390,260,406,394
790.png,NT,364,173,433,465
792.png,NT,393,249,420,379
793.png,NT,357,265,390,406
794.png,NT,441,16,482,277
110.png,NT,399,240,423,372
623.png,NT,350,211,397,461
795.png,NT,400,259,431,426
796.png,NT,354,0,384,310
797.png,NT,355,319,383,507
798.png,NT,402,147,438,417
799.png,NT,330,27,372,272
800.png,NT,363,304,404,558
111.png,NT,374,268,400,496
624.png,NT,353,88,386,417
801.png,NT,396,221,427,392
802.png,NT,388,262,414,476
803.png,NT,361,274,433,637
804.png,NT,374,15,412,202
805.png,NT,390,221,421,415
806.png,NT,371,279,401,492
112.png,NT,355,86,373,355
625.png,NT,418,285,447,526
807.png,NT,380,265,411,620
808.png,NT,361,283,386,508
809.png,NT,395,2,420,374
810.png,NT,387,197,416,458
811.png,NT,364,285,394,462
626.png,NT,354,59,428,366
84.png,NT,378,17,429,325
992.png,NT,342,229,364,423
993.png,NT,366,0,422,394
607.png,NT,380,186,424,408
627.png,NT,391,218,422,418
628.png,NT,368,0,405,372
629.png,NT,337,201,356,373
630.png,NT,365,58,383,324
631.png,NT,353,33,377,207
632.png,NT,357,111,409,390
85.png,NT,356,333,395,465
994.png,NT,403,27,464,315
995.png,NT,385,183,434,574
608.png,NT,357,0,386,345
633.png,NT,348,259,392,635
634.png,NT,380,164,402,344
635.png,NT,396,229,417,411
636.png,NT,362,7,428,449
637.png,NT,367,308,389,497
638.png,NT,382,126,409,354
86.png,NT,351,269,401,401
996.png,NT,391,22,431,366
997.png,NT,394,290,419,416
609.png,NT,354,0,419,407
639.png,NT,354,153,426,430
640.png,NT,374,30,404,280
641.png,NT,352,289,382,541
642.png,NT,398,221,425,479
643.png,NT,364,235,391,358
644.png,NT,359,282,391,526
87.png,NT,395,303,418,455
998.png,NT,388,1,429,327
999.png,NT,353,261,381,537
81.png,NT,394,260,419,479
645.png,NT,394,304,426,633
646.png,NT,361,0,398,368
647.png,NT,389,93,416,360
648.png,NT,354,248,377,430
649.png,NT,347,113,372,309
650.png,NT,350,234,384,508
88.png,NT,348,222,410,637
1000.png,NT,373,323,405,637
651.png,NT,394,254,416,398
652.png,NT,367,302,419,636
653.png,NT,339,26,402,390
654.png,NT,367,233,417,628
655.png,NT,399,299,426,544
656.png,NT,371,278,393,545
89.png,NT,379,252,396,383
657.png,NT,374,297,405,637
658.png,NT,382,294,428,634
659.png,NT,326,201,345,345
660.png,NT,342,0,388,364
661.png,NT,432,274,454,414
90.png,NT,366,14,413,295